,SMILES,molecule_chembl_id,MW,LogP,Activity_nM
0,CNCCOc1ccc(N2Nc3cc(O)ccc3-c3c2c2ccc(O)cc2oc3=O)cc1,CHEMBL5178058,431.4480000000002,3.9480000000000013,0.07
1,C[C@@H]1c2c(ccc(O)c2F)O[C@@H](c2ccc(OC[C@H](C)N3CCC[C@H]3C)cc2)[C@H]1c1ccc(O)cc1,CHEMBL181248,491.60300000000024,6.509500000000007,0.07
2,CCC(=C(c1ccc(O)cc1)c1ccc(O)cc1)c1ccccc1,CHEMBL149791,316.4,5.466900000000006,0.015
3,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,CHEMBL44,270.24,2.576800000000001,0.594
4,CN[C@H](CC[C@@H](NC)c1c(Cl)cc(O)cc1Cl)c1c(Cl)cc(O)cc1Cl,CHEMBL292269,438.18200000000013,5.712800000000005,0.0
5,C[C@@H]1Cc2c(ccc3[nH]nc(F)c23)[C@@H](c2ccc(NC3CN(CCCF)C3)c(F)n2)N1CC(F)(F)F,CHEMBL4777139,512.5020000000003,4.590100000000003,0.05012
6,C[C@]12CC[C@@H]3c4cc(CCCO)c(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,CHEMBL1627420,330.468,3.5341000000000036,0.004
7,CC[C@@]12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]nc(F)c3c1C2,CHEMBL385680,338.3040000000001,4.333300000000002,0.2
8,Oc1cccc(C2=C(Cl)c3cc(O)ccc3O[C@H]2c2ccc(OCCN3CC(CF)C3)cc2)c1,CHEMBL4591338,481.9510000000003,5.618700000000006,0.01
9,CCC1=C(c2ccc(O)cc2)[C@H](CC)c2cc(O)ccc21,CHEMBL306878,280.36699999999996,4.925800000000004,0.059
10,CC[C@@H](COc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1)N1CCCC1,CHEMBL367350,477.62600000000026,6.318100000000008,0.2
11,O=C(c1ccc(O)cc1)c1sc2cc(O)ccc2c1-c1ccc(F)cc1,CHEMBL3763189,364.3970000000001,5.349600000000005,0.2
12,C[C@]1(c2ccc(OCCN3CCCC3)cc2)c2ccc(O)cc2CCN1c1cccc(O)c1,CHEMBL328388,444.57500000000016,4.898600000000006,0.5998
13,CC/C(=C(\c1ccc(O)cc1)c1ccc(/C=C/C(=O)O)cc1)c1ccccc1,CHEMBL195515,370.44800000000004,5.859100000000005,0.1445
14,CC1=C(c2ccc(O)cc2)[C@H](c2ccc(OCCN3CCCCC3)cc2)Oc2cc(O)ccc21,CHEMBL68055,457.5700000000003,6.026900000000007,0.015
15,C[C@]12CC[C@H]3[C@H](CC=C4C[C@@H](O)CC[C@@]43/C=C\F)[C@H]1CC[C@@H]2O,CHEMBL202007,320.44800000000004,4.134300000000004,3.8
16,Cc1cc(Cl)cc(C)c1C(=O)c1sc2cc(O)ccc2c1Oc1ccc(/C=C/C(=O)O)cc1,CHEMBL4081807,478.9530000000002,6.998240000000006,0.07
17,CN(C)CCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(O)cc2)cc1,CHEMBL201013,417.54900000000004,5.064200000000006,7.92
18,CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(/C=C/C(=O)O)cc1,CHEMBL3775824,351.4460000000001,4.093500000000003,3.981
19,Oc1ccc([C@@H]2Sc3c(F)cc(O)cc3O[C@@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,CHEMBL94030,481.5890000000004,6.068700000000006,0.5
20,CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(O)c(C)c1,CHEMBL2403356,312.45300000000003,5.600940000000007,1.3
21,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,CHEMBL44426,456.58600000000024,5.9409200000000055,0.1
22,O=C1CCC(=O)N1CCOc1ccc([C@H]2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,CHEMBL1083194,499.51900000000035,4.452600000000004,0.64
23,COCCNC(=O)/C(C#N)=C/c1ccc(OCc2ccc(C(F)(F)F)cc2C(F)(F)F)c(OC)c1,CHEMBL4578651,502.41100000000006,4.981380000000004,4.33
24,CN(CCCc1ccc(Cl)cc1)c1nc(NCCc2ccc(O)cc2)nc(N2CCNCC2)n1,CHEMBL153405,482.03200000000027,3.3638000000000012,5.0
25,CCCCCc1cc2cc(O)ccc2c(Oc2ccc(/C=C/C(=O)O)cc2)c1-c1ccccc1,CHEMBL489585,452.5500000000001,7.835200000000007,2.0
26,O=S(=O)([C@@H]1C[C@@H]2O[C@H]1C(c1ccc(-n3cncn3)cc1)=C2c1ccc(O)cc1)N(CC(F)(F)F)c1ccccc1,CHEMBL5404063,568.5770000000002,4.822100000000004,4.77
27,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,CHEMBL2137046,387.523,5.701700000000005,0.014
28,Oc1ccc2c(c1)CCCC([C@H]1CC[C@H](O)CC1)=C2c1ccc(O[C@H]2CCN(CCCF)C2)cc1,CHEMBL4165845,479.6360000000003,5.894200000000006,0.2
29,Cc1cc(F)ccc1-c1c(Oc2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2oc1=O,CHEMBL3427401,432.40300000000013,5.503220000000005,0.4
30,Oc1ccc(-c2nn(-c3cc(Cl)ccc3Cl)c3cc(O)ccc23)c(O)c1,CHEMBL389394,387.22200000000015,5.116100000000004,15.0
31,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@H]1OC(=O)C[C@]12O,CHEMBL5177342,328.4080000000001,2.904800000000001,0.014
32,CCC[C@@H]1C[C@@H]2C[C@]13Cc1cc(O)ccc1C3=C(C)C2=O,CHEMBL379008,282.38300000000004,4.117200000000003,1.0
33,Cc1cc(O)ccc1-c1nc2cc(O)cc(Br)c2o1,CHEMBL187311,320.142,3.9769200000000016,1.0
34,Oc1ccc2c(c1)CC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,CHEMBL328190,413.5610000000004,5.728700000000006,0.1
35,Oc1ccc(CCNc2nc(SCCCc3ccc(Cl)cc3)nc(N3CCNCC3)n2)cc1,CHEMBL346455,485.05700000000024,4.019700000000002,6.0
36,O=C(/C=C/c1ccc(C(c2ccc(O)cc2)=C2[C@H]3C[C@@H]4C[C@@H](C[C@H]2C4)C3)cc1)N(CCO)CCO,CHEMBL4065838,473.6130000000002,4.476600000000007,0.13
37,COc1c(C)c(Br)c2c(=O)oc3c(C)c(O)ccc3c2c1C,CHEMBL381697,363.20700000000005,4.348160000000002,1.15
38,Oc1ccc2cc(-c3noc4cc(O)ccc34)ccc2c1,CHEMBL187105,277.27900000000005,4.059200000000002,1.0
39,CC(C)Cc1ccc(N2CCc3cc(O)ccc3[C@]2(C)c2ccc(/C=C/C(=O)O)cc2)c(F)c1,CHEMBL4088736,459.56100000000015,6.153800000000007,0.4
40,Oc1ccc(-c2nc3cc(O)ccc3o2)cc1,CHEMBL187392,227.21900000000002,2.9060000000000006,2.2
41,CC(C)=CCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O,CHEMBL376915,340.37500000000006,4.018600000000003,5.0
42,Oc1ccc([C@@H]2Oc3ccc(O)cc3[C@@H]3CCC[C@@H]32)cc1,CHEMBL278703,282.33899999999994,4.115200000000002,0.17
43,O=C(CCCCCn1c(=S)[nH]c2ccccc2c1=O)N1CCN(c2ccncc2)CC1,CHEMBL1434556,437.5690000000003,3.363290000000002,30.0
44,Cc1cc(N2Nc3cc(O)ccc3-c3c2c2ccc(O)cc2oc3=O)ccc1OCCN1CCC=C(C(=O)O)C1,CHEMBL5184399,541.5600000000004,4.753720000000005,0.06
45,O=C(O)/C=C/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,CHEMBL4228617,428.4590000000002,5.926900000000005,0.55
46,Oc1ccc2c(c1)Cc1sc3cc(O)ccc3c1[C@H]2c1ccc([C@H](O)CCN2CCCCC2)cc1,CHEMBL184958,485.6490000000004,6.3063000000000065,0.4
47,CC1=CC[C@]2(O)C[C@H]1[C@H](c1ccc(O)c(F)c1)OC2(C)C,CHEMBL181191,292.35,3.468600000000002,0.6
48,Cl.Oc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,CHEMBL537254,498.04400000000044,7.058300000000008,0.05
49,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cccc(O)c12,CHEMBL42707,473.5940000000001,6.075200000000007,0.002
